execution_id,task_hash,topology_family,node_count,edge_count,route,outcome,trajectory_class,stop_reason,budget_allocated,projection_iterations,initial_residual,final_residual,kcl_violation,kvl_violation,projection_runtime_ms,oracle_runtime_ms,surrogate_runtime_ms,scheduler_overhead_ms,total_runtime_ms,retrieval_similarity,warmstart_applied,warmstart_iterations_saved,escalation_count,oracle_calls,is_degraded,timestamp
opex_00275,hash_003089,ladder,14,184,standard,success,stable_linear,converged,9,8,4.349980055461426,0.0027089257363508345,0.00037021302137778327,0.0027602579532708055,14.313531021541461,0.0,0.6876699810223662,0.01482606061437151,15.0160270631782,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00276,hash_415685,mesh,19,158,standard,converged_early,fast_converging,converged,7,5,3.5617298619313496,0.0016018553414332995,0.0017583741805245483,0.0013465654179081702,12.362785556851676,0.0,0.12681858643837365,0.01257296437681845,12.502177107666869,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00277,hash_779110,star,6,174,standard,budget_exhausted,stalled,budget_exhausted,25,22,0.9172166486462145,0.2869871375080022,0.001723960100444342,0.0001068948504475114,54.55402280876511,0.0,1.669039331019146,0.03791545671782508,56.26097759650209,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00278,hash_409337,star,13,128,standard,stagnated,oscillatory,stagnated,21,21,3.7450956081057067,1.3988451392848236,0.0003980707632086807,0.0006678927880841085,11.800156072747937,0.0,0.28610868024263936,0.031203109468290722,12.117467862458867,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00279,hash_308645,star,40,193,standard,stagnated,stalled,stagnated,16,15,1.7453935937808887,0.9133094415724543,0.0004261817261473234,0.002701089832665207,42.099192735133954,0.0,0.6979021072718166,0.024866216270422865,42.821961058676195,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00280,hash_873272,tree,78,52,retrieval_semantic,budget_exhausted,stalled,budget_exhausted,11,9,0.8843136357322474,0.4324157105431484,0.0007298328070248494,0.0009524005241928168,9.823720110918915,0.0,0.6606762829884718,0.033031395544308076,10.517427789451695,0.07489584200198374,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00281,hash_548065,bridge,37,183,retrieval_warmstart,success,stable_linear,converged,15,14,2.3103816862206736,0.0027665220251935443,0.0004826968844901495,0.0012696697580036806,26.163125942099807,0.0,2.8784491204779834,0.019443493315591493,29.061018555893384,0.10056273208344435,True,7,0,0,False,2026-05-19T02:26:10Z
opex_00282,hash_021341,bridge,21,190,retrieval_semantic,success,oscillatory,converged,17,14,4.969693383933859,0.010145910981646585,0.0008315816775419848,0.0007269678910639319,16.961013380663836,0.0,0.7281723170694037,0.09925347696169272,17.788439174694933,0.6851745132777806,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00283,hash_227966,mesh,9,30,retrieval_warmstart,converged_early,fast_converging,converged,8,6,4.334217871121118,0.004096025778827217,0.0007230749700078633,0.0001048936397058432,3.2404223468268465,0.0,3.315529595780795,0.028659327852463407,6.584611270460106,0.6032130620995043,True,4,0,0,False,2026-05-19T02:26:10Z
opex_00284,hash_217508,bridge,25,89,standard,success,fast_converging,converged,9,6,3.5437926600950274,0.0017902817713168634,0.00020339579323191284,0.0014124374859492198,10.112369188186197,0.0,0.2559115459033342,0.05293668871942186,10.421217422808953,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00285,hash_186720,star,11,16,cache_hit,cache_hit,retrieval_assisted,converged,5,0,4.27373999390283,0.0,0.0016532358627390298,0.0003825858563802467,0.0,0.0,0.48148190747899494,0.02296315520707851,0.5044450626860735,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00286,hash_347236,star,53,78,standard,success,stable_linear,converged,16,15,2.6965289454518073,0.008384912662524717,0.00010450487748131631,0.0005597432846777175,31.068831383857646,0.0,0.24226982495976618,0.05437160335332082,31.365472812170733,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00287,hash_697652,mesh,20,175,standard,success,oscillatory,converged,10,7,4.6333472124673305,0.00024066253263454085,0.00041371860712642486,0.0005194435746570047,7.6827543566540095,0.0,0.9912106793280115,0.05613547183920647,8.730100507821229,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00288,hash_319248,mesh,37,178,standard,budget_exhausted,oscillatory,budget_exhausted,18,14,1.5914492446233683,0.34483105318731755,0.0025811035076689377,0.0002618670193160111,17.123536598688386,0.0,0.4610107944110473,0.059493937656656254,17.644041330756092,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00289,hash_626614,bridge,51,128,standard,converged_early,fast_converging,converged,5,4,4.7029008836503365,0.0007023981263643259,0.001596493839123817,0.000709172283184032,9.50330775819956,0.0,0.37210092684170115,0.041127728751351254,9.916536413792613,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00290,hash_274270,bridge,46,163,standard,budget_exhausted,oscillatory,budget_exhausted,23,21,3.637248144306577,0.4848059916821835,0.0019874796762325902,0.0006550038568828441,14.109580087180591,0.0,0.7978795716699965,0.031992495722962165,14.93945215457355,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00291,hash_727467,bridge,70,38,standard,budget_exhausted,stable_linear,budget_exhausted,13,11,1.8720640597327858,0.331487428781909,0.0001381951044775152,0.0003536216078176968,26.951322393601195,0.0,0.6379516038605493,0.017904972825242005,27.607178970286988,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00292,hash_927890,bridge,52,165,retrieval_semantic,converged_early,retrieval_assisted,converged,8,4,3.946407915481392,0.00041263351372739144,4.820163581924066e-05,1.9639651952825272e-05,3.8879402777344447,0.0,0.535132656804142,0.14230796067539278,4.56538089521398,0.4570596592657763,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00293,hash_557749,star,27,160,standard,stagnated,stalled,stagnated,18,18,4.522700798014958,1.9643290155447872,0.0009546931403682533,0.0026160303669054813,52.29263245236082,0.0,0.7112277339379046,0.035149312249787366,53.03900949854851,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00294,hash_774124,star,57,184,cache_hit,cache_hit,stable_linear,converged,5,0,3.1443214397679893,0.0,0.0017180915629808145,0.0004980197065304156,0.0,0.0,1.3093396943776396,0.027139252979609386,1.336478947357249,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00295,hash_273326,tree,4,67,cache_hit,cache_hit,fast_converging,converged,5,0,4.7676629875501355,0.0,9.576859262634183e-05,0.00017607830972219597,0.0,0.0,0.7711955228569481,0.005714918535475457,0.7769104413924236,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00296,hash_148178,tree,14,21,standard,success,fast_converging,converged,9,5,0.759834857601662,0.009322045572858302,6.086542929514249e-05,0.00031699306154096135,3.796954294198205,0.0,0.35015628849135544,0.009746283404971943,4.156856866094532,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00297,hash_766054,mesh,20,116,retrieval_warmstart,success,stable_linear,converged,15,11,2.812399365709722,0.00796400707331836,0.00041246185405256064,0.0012224424043864395,10.656372570771959,0.0,1.3886910578809528,0.018459152364915427,12.063522781017827,0.14354475594376792,True,8,0,0,False,2026-05-19T02:26:10Z
opex_00298,hash_169357,mesh,32,8,standard,success,oscillatory,converged,20,19,1.091355722848708,0.001522344313521968,0.0008703987574246025,0.0012664439441847915,15.410039625464941,0.0,0.9152843885176669,0.04496443103508036,16.37028844501769,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00299,hash_712550,tree,20,198,retrieval_semantic,stagnated,stalled,stagnated,19,16,4.197885876434256,1.4927161502515438,0.0013755425992601701,4.9099773402424974e-05,45.9408131005566,0.0,1.2418826804312135,0.0053409875154987385,47.18803676850331,0.763856500200214,False,0,0,0,False,2026-05-19T02:26:10Z
